Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     programa -> funcion
Rule 4     item_programa -> instruccion
Rule 5     item_programa -> clase
Rule 6     item_programa -> ABSTRACT clase
Rule 7     item_programa -> funcion
Rule 8     item_programa -> instruccion_if
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> FINAL asignacion
Rule 12    instruccion -> declaracion
Rule 13    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 14    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 15    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 16    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 17    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 18    items_estructura_control -> item_estructura_control items_estructura_control
Rule 19    items_estructura_control -> item_estructura_control
Rule 20    item_estructura_control -> instruccion
Rule 21    item_estructura_control -> llamadas_func
Rule 22    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 23    bloque_clase -> item_bloque_clase bloque_clase
Rule 24    bloque_clase -> item_bloque_clase
Rule 25    item_bloque_clase -> instruccion
Rule 26    item_bloque_clase -> funcion
Rule 27    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 28    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 29    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 30    llamadas_func -> IDENTIFICADOR
Rule 31    llamadas_func -> llamada_func
Rule 32    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 33    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 34    params -> valor_general COMA params
Rule 35    params -> valor_general
Rule 36    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 37    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 38    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 39    declaracion_general -> VAR IDENTIFICADOR
Rule 40    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 41    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 42    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 43    declaracion_general -> TIPO_SET IDENTIFICADOR
Rule 44    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 45    declaracion_general -> TIPO_SYMBOL IDENTIFICADOR
