Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> asignacion
Rule 4     instruccion -> declaracion
Rule 5     instruccion -> llamadas_func PUNTO_COMA
Rule 6     llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 7     llamadas_func -> llamada_func PUNTO llamadas_func
Rule 8     llamadas_func -> IDENTIFICADOR
Rule 9     llamadas_func -> llamada_func
Rule 10    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 11    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 12    params -> valor_general COMA params
Rule 13    params -> valor_general
Rule 14    declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA
Rule 15    declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
Rule 16    declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA
Rule 17    declaracion -> VAR IDENTIFICADOR PUNTO_COMA
Rule 18    declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA
Rule 19    declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA
Rule 20    declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA
Rule 21    declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA
Rule 22    declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA
Rule 23    declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
Rule 24    declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
Rule 25    declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
Rule 26    declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA
Rule 27    declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
Rule 28    declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA
Rule 29    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 30    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 31    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 32    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 33    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 34    asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 35    asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
Rule 36    asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 37    asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 38    asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
Rule 39    asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
Rule 40    bloque_mapa -> LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
Rule 41    bloque_mapa -> LLAVE_APERTURA LLAVE_CLAUSURA
Rule 42    bloque_mapa -> NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 43    pares_llave_valor -> par_llave_valor COMA pares_llave_valor
Rule 44    pares_llave_valor -> par_llave_valor
Rule 45    par_llave_valor -> valor_general DOBLE_PUNTO valor_general
Rule 46    valor_general -> IDENTIFICADOR
